year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1948,-4.913,-3.663,0.958,6.274,11.24,15.933,19.739,18.085,13.469,6.421,-1.297,-4.829
1949,-4.762,-2.623,1.358,7.797,12.245,15.353,19.55,18.22,13.669,5.504,-2.309,-4.444
1950,-4.232,-4.32,1.013,5.206,11.788,16.571,20.157,18.61,13.141,6.685,-1.446,-5.564
1951,-5.175,-5.222,1.461,5.44,12.263,15.867,18.79,18.445,14.543,9.474,2.468,-1.425
1952,-3.627,-0.918,2.32,9.518,12.355,16.805,19.586,18.662,14.058,6.927,0.482,-3.452
1953,-4.738,0.332,2.759,7.208,12.832,17.0,19.82,18.266,14.385,5.8,0.265,-1.819
1954,-4.544,-1.981,1.796,8.884,13.112,16.31,18.74,17.759,14.395,6.173,-0.524,-5.736
1955,-6.259,-2.592,3.387,6.015,10.955,16.392,18.724,18.794,14.363,6.727,1.504,-2.119
1956,-6.091,-2.675,2.436,9.158,14.61,16.387,20.449,17.842,14.414,7.224,1.585,-4.622
1957,-5.915,-5.345,1.607,5.651,11.509,15.745,18.304,17.217,12.803,6.746,1.089,-1.727
1958,-2.532,-2.794,3.906,10.089,11.3,16.8,19.7,17.329,14.591,7.738,0.261,-0.738
1959,-4.423,-3.274,2.554,9.299,11.927,16.759,18.512,18.779,15.766,9.07,0.547,-3.683
1960,-4.431,0.561,0.983,6.217,11.79,16.697,18.872,18.641,13.361,6.941,-0.17,-3.382
1961,-4.71,-4.911,1.583,7.116,13.457,17.059,19.629,17.924,14.465,5.886,0.151,-4.686
1962,-6.256,-2.273,2.691,7.6,11.623,15.646,18.811,17.278,12.146,6.242,-1.797,-4.325
1963,-4.144,-0.606,2.446,8.009,11.986,16.625,18.478,17.336,13.05,8.194,0.951,-3.501
1964,-8.338,-3.321,3.454,7.534,10.709,15.651,17.989,18.172,13.259,6.347,0.53,-4.946
1965,-3.711,-3.297,0.882,7.307,12.339,16.29,18.676,17.064,12.64,8.138,2.016,-3.817
1966,-3.031,-0.257,2.116,7.227,11.73,17.587,18.633,18.128,12.963,5.937,-1.278,-3.418
1967,-5.7,-2.644,1.021,6.459,10.568,16.224,18.772,17.63,13.758,5.301,-0.457,-3.17
1968,-5.012,-5.174,1.921,6.896,11.161,16.718,18.716,17.436,13.526,6.08,0.706,-3.499
1969,-6.352,-4.506,5.054,7.241,12.194,16.064,18.946,17.579,12.718,7.928,1.07,-1.31
1970,-4.543,-1.594,1.091,8.844,13.833,16.374,18.208,18.485,13.493,7.603,1.256,-3.018
1971,-6.465,-3.269,2.614,7.895,11.595,16.817,18.03,16.721,11.364,6.051,1.169,-1.499
1972,-5.476,-8.245,1.224,5.952,11.275,15.583,16.161,15.662,11.806,4.835,0.85,-4.82
1973,-6.568,-1.865,0.822,7.97,12.338,16.552,18.837,17.513,13.363,5.598,1.191,-4.44
1974,-6.956,-6.365,1.164,8.173,11.938,15.261,17.802,16.158,11.905,5.005,-0.412,-5.766
1975,-6.643,-4.649,0.849,6.814,11.307,15.825,17.79,17.623,12.978,5.843,-1.105,-3.788
1976,-3.611,-3.62,-0.401,6.943,11.973,15.578,18.039,16.497,12.874,6.778,-0.155,-4.574
1977,-6.689,-3.522,3.437,8.191,11.733,17.171,18.016,17.159,13.282,7.849,2.63,-3.064
1978,-6.956,-4.689,0.099,8.406,13.232,16.915,18.115,16.701,13.074,6.904,-0.506,-0.889
1979,-4.96,-3.164,-0.183,9.015,10.557,16.257,18.078,17.116,12.298,7.606,0.538,-2.319
1980,-5.877,-3.847,0.681,9.344,13.468,16.702,18.799,17.451,13.05,6.46,2.504,-1.961
1981,-4.753,-2.249,2.499,8.41,13.183,16.371,18.329,17.011,12.555,4.877,0.56,-3.168
1982,-4.483,-4.355,0.699,7.447,11.898,15.719,18.238,17.265,12.118,6.528,-0.028,-4.012
1983,-5.152,-4.104,-0.096,6.178,12.645,15.514,18.185,18.478,13.833,5.735,1.57,-3.843
1984,-6.837,-6.6,2.631,7.808,13.059,16.974,18.565,18.771,11.987,5.154,1.185,-6.157
1985,-5.158,-2.015,1.493,8.28,12.381,16.544,18.491,17.499,13.089,5.979,0.62,-2.368
1986,-5.16,-3.306,-0.388,6.849,12.022,16.312,18.824,17.448,13.004,6.338,0.767,-3.346
1987,-3.886,-1.952,2.877,7.385,11.752,15.598,17.786,18.185,13.518,5.001,1.757,-0.772
1988,-3.706,-2.981,1.204,8.404,12.693,17.131,19.32,17.286,13.313,5.648,1.961,-1.076
1989,-6.236,-5.566,1.41,5.553,11.664,15.812,18.057,16.969,13.152,6.836,0.638,-1.863
1990,-3.668,-3.123,0.906,6.852,13.785,17.806,18.531,18.307,14.22,5.668,1.609,-3.509
1991,-5.74,-3.948,1.458,6.909,12.061,16.539,18.799,17.535,13.508,5.417,0.53,-2.028
1992,-4.194,-3.878,-0.228,7.517,10.66,16.145,17.416,16.882,12.242,5.478,1.509,-2.189
1993,-6.543,-1.737,-0.021,7.551,12.155,16.087,17.595,16.696,13.343,4.58,1.158,-2.527
1994,-5.157,-4.672,2.141,5.543,12.717,16.714,19.135,18.534,11.276,4.85,2.754,-3.986
1995,-6.281,-3.581,0.491,6.094,11.971,16.401,18.387,17.395,12.847,6.179,1.061,-4.579
1996,-6.538,-2.683,1.852,6.703,11.067,15.932,17.528,17.481,14.243,6.068,-1.088,-2.897
1997,-4.382,-4.706,1.851,7.869,11.619,16.671,19.172,17.316,13.942,7.37,-0.457,-3.683
1998,-5.079,-2.75,0.535,8.695,12.783,16.591,18.738,17.72,14.651,7.39,2.439,-0.513
1999,-4.325,-0.411,1.716,7.708,12.346,16.314,18.337,18.218,14.681,7.388,1.209,-2.641
2000,-4.091,-5.118,0.561,8.595,14.632,16.062,17.971,17.557,13.428,7.082,0.107,-2.265
2001,-5.64,-2.91,2.118,8.359,13.83,16.986,19.059,17.469,12.687,7.678,2.5,-2.234
2002,-4.609,-2.096,2.794,7.955,12.223,16.659,18.098,18.476,12.462,7.726,1.533,-3.947
2003,-3.591,-2.207,1.347,7.534,9.949,15.497,18.066,17.448,13.696,7.504,0.687,-3.218
2004,-3.664,-1.251,4.444,8.593,12.509,16.317,17.876,17.216,13.569,5.923,2.349,-2.03
2005,-5.331,-4.183,3.337,6.839,10.834,16.554,17.995,16.979,14.849,7.469,0.457,-2.825
2006,-5.127,1.229,2.954,7.748,14.239,16.575,19.145,18.501,13.787,9.6,1.769,-3.425
2007,-4.962,-1.602,1.616,9.998,13.683,17.643,18.94,18.173,13.602,5.763,3.417,-3.735
2008,-8.722,-5.509,4.608,8.068,14.251,18.882,19.576,17.874,13.49,7.851,1.679,-1.371
2009,-3.012,-0.89,3.516,7.307,12.277,15.797,18.76,18.063,14.078,6.935,1.17,-2.668
2010,-2.177,-1.882,4.692,9.19,13.148,16.661,19.0,18.54,13.363,8.575,2.181,-3.195
2011,-5.611,-2.645,1.376,7.77,13.894,17.761,19.116,18.562,14.197,7.994,2.308,-4.3
2012,-7.144,-5.437,0.828,8.417,12.349,16.603,19.465,18.84,14.073,7.289,1.198,-3.266
2013,-4.366,-1.585,4.355,7.699,12.706,17.995,19.594,18.461,14.896,8.791,1.093,-3.811
2014,-4.057,-5.288,1.566,7.049,12.607,17.243,19.382,17.958,14.518,7.507,0.882,-3.196
2015,-3.625,-0.418,2.056,8.286,13.293,16.757,20.076,18.17,13.097,8.628,2.247,-2.877
2016,-2.87,-1.228,4.588,8.621,14.3,18.509,19.866,17.81,15.307,7.554,1.96,0.542
2017,-4.423,-1.747,1.631,8.174,14.044,17.312,19.792,17.892,14.354,8.725,2.544,-1.968
2018,-2.876,-1.025,5.114,8.683,12.282,17.56,20.387,18.68,13.941,6.219,1.118,-2.448
2019,-3.691,-2.912,1.754,9.174,12.286,16.163,20.023,18.465,14.963,8.228,1.072,-2.214
2020,-5.234,-1.138,1.023,5.629,10.357,14.269,16.781,16.643,12.272,5.783,-0.086,-4.863
2021,-4.812,-0.512,2.559,6.14,11.506,15.654,18.644,16.781,13.786,5.941,-0.148,-3.111
2022,-4.565,-3.745,4.061,9.005,12.174,15.755,19.116,17.356,15.416,8.442,3.156,-2.549
2023,-4.933,1.147,5.764,6.495,10.313,15.712,17.672,16.206,12.224,7.137,2.655,-1.623
2024,-2.99,,,,,,,,,,,
