Date, ERA5 2m Air Temperature (K) 10N-20N;30E-40E
1980-01-01,  295.189
1980-02-01,  296.449
1980-03-01,  299.913
1980-04-01,  302.360
1980-05-01,  303.242
1980-06-01,  302.321
1980-07-01,  300.607
1980-08-01,  300.884
1980-09-01,  301.311
1980-10-01,  301.000
1980-11-01,  298.640
1980-12-01,  296.261
1981-01-01,  295.230
1981-02-01,  296.497
1981-03-01,  299.405
1981-04-01,  301.425
1981-05-01,  303.175
1981-06-01,  303.072
1981-07-01,  301.010
1981-08-01,  301.290
1981-09-01,  300.566
1981-10-01,  300.974
1981-11-01,  297.600
1981-12-01,  297.084
1982-01-01,  296.586
1982-02-01,  294.983
1982-03-01,  298.934
1982-04-01,  301.765
1982-05-01,  302.078
1982-06-01,  302.416
1982-07-01,  301.236
1982-08-01,  300.539
1982-09-01,  300.663
1982-10-01,  299.373
1982-11-01,  296.474
1982-12-01,  294.763
1983-01-01,  292.041
1983-02-01,  295.616
1983-03-01,  297.667
1983-04-01,  301.186
1983-05-01,  303.191
1983-06-01,  302.713
1983-07-01,  302.050
1983-08-01,  300.895
1983-09-01,  301.134
1983-10-01,  300.301
1983-11-01,  298.509
1983-12-01,  296.244
1984-01-01,  294.291
1984-02-01,  297.784
1984-03-01,  300.771
1984-04-01,  302.404
1984-05-01,  302.810
1984-06-01,  301.741
1984-07-01,  300.898
1984-08-01,  300.831
1984-09-01,  300.869
1984-10-01,  300.886
1984-11-01,  297.900
1984-12-01,  296.163
1985-01-01,  297.426
1985-02-01,  295.130
1985-03-01,  300.533
1985-04-01,  301.053
1985-05-01,  301.863
1985-06-01,  301.237
1985-07-01,  299.724
1985-08-01,  300.411
1985-09-01,  300.049
1985-10-01,  299.999
1985-11-01,  298.207
1985-12-01,  296.219
1986-01-01,  295.529
1986-02-01,  297.930
1986-03-01,  300.600
1986-04-01,  301.224
1986-05-01,  302.791
1986-06-01,  301.595
1986-07-01,  300.470
1986-08-01,  301.000
1986-09-01,  300.412
1986-10-01,  300.347
1986-11-01,  298.264
1986-12-01,  294.593
1987-01-01,  295.459
1987-02-01,  298.313
1987-03-01,  299.375
1987-04-01,  301.727
1987-05-01,  302.160
1987-06-01,  302.237
1987-07-01,  302.354
1987-08-01,  301.162
1987-09-01,  301.919
1987-10-01,  300.611
1987-11-01,  299.291
1987-12-01,  296.216
1988-01-01,  295.662
1988-02-01,  296.697
1988-03-01,  300.511
1988-04-01,  302.604
1988-05-01,  303.720
1988-06-01,  302.955
1988-07-01,  300.856
1988-08-01,  299.617
1988-09-01,  300.769
1988-10-01,  300.239
1988-11-01,  298.145
1988-12-01,  296.823
1989-01-01,  292.711
1989-02-01,  294.288
1989-03-01,  298.278
1989-04-01,  301.616
1989-05-01,  302.922
1989-06-01,  302.579
1989-07-01,  301.691
1989-08-01,  301.133
1989-09-01,  301.434
1989-10-01,  300.341
1989-11-01,  298.856
1989-12-01,  295.447
1990-01-01,  295.770
1990-02-01,  295.076
1990-03-01,  297.677
1990-04-01,  302.260
1990-05-01,  303.822
1990-06-01,  303.435
1990-07-01,  301.563
1990-08-01,  301.838
1990-09-01,  301.765
1990-10-01,  301.622
1990-11-01,  300.314
1990-12-01,  298.721
1991-01-01,  295.109
1991-02-01,  297.239
1991-03-01,  299.490
1991-04-01,  303.123
1991-05-01,  303.740
1991-06-01,  303.201
1991-07-01,  301.555
1991-08-01,  300.846
1991-09-01,  301.747
1991-10-01,  300.901
1991-11-01,  298.781
1991-12-01,  294.791
1992-01-01,  293.500
1992-02-01,  293.522
1992-03-01,  299.119
1992-04-01,  301.819
1992-05-01,  303.329
1992-06-01,  303.228
1992-07-01,  301.216
1992-08-01,  300.361
1992-09-01,  300.834
1992-10-01,  300.589
1992-11-01,  297.747
1992-12-01,  294.994
1993-01-01,  294.172
1993-02-01,  295.404
1993-03-01,  299.530
1993-04-01,  301.927
1993-05-01,  302.865
1993-06-01,  302.492
1993-07-01,  301.387
1993-08-01,  301.321
1993-09-01,  301.310
1993-10-01,  301.330
1993-11-01,  299.720
1993-12-01,  297.487
1994-01-01,  297.231
1994-02-01,  296.535
1994-03-01,  298.278
1994-04-01,  302.922
1994-05-01,  303.174
1994-06-01,  302.155
1994-07-01,  300.463
1994-08-01,  300.578
1994-09-01,  301.074
1994-10-01,  301.424
1994-11-01,  298.178
1994-12-01,  295.237
1995-01-01,  296.363
1995-02-01,  296.272
1995-03-01,  299.604
1995-04-01,  301.830
1995-05-01,  303.307
1995-06-01,  303.750
1995-07-01,  300.653
1995-08-01,  301.109
1995-09-01,  301.304
1995-10-01,  301.252
1995-11-01,  297.978
1995-12-01,  295.860
1996-01-01,  295.393
1996-02-01,  297.738
1996-03-01,  299.697
1996-04-01,  301.768
1996-05-01,  302.813
1996-06-01,  301.601
1996-07-01,  301.059
1996-08-01,  300.894
1996-09-01,  300.824
1996-10-01,  300.570
1996-11-01,  297.940
1996-12-01,  296.539
1997-01-01,  295.662
1997-02-01,  294.639
1997-03-01,  299.096
1997-04-01,  301.337
1997-05-01,  302.649
1997-06-01,  302.898
1997-07-01,  300.715
1997-08-01,  300.857
1997-09-01,  302.367
1997-10-01,  301.040
1997-11-01,  298.452
1997-12-01,  296.370
1998-01-01,  294.804
1998-02-01,  296.213
1998-03-01,  298.849
1998-04-01,  303.434
1998-05-01,  304.301
1998-06-01,  303.962
1998-07-01,  301.761
1998-08-01,  300.998
1998-09-01,  301.237
1998-10-01,  301.063
1998-11-01,  299.436
1998-12-01,  297.168
1999-01-01,  296.185
1999-02-01,  299.965
1999-03-01,  299.197
1999-04-01,  302.062
1999-05-01,  303.873
1999-06-01,  303.392
1999-07-01,  300.948
1999-08-01,  300.606
1999-09-01,  301.379
1999-10-01,  300.397
1999-11-01,  298.830
1999-12-01,  296.929
2000-01-01,  295.641
2000-02-01,  296.884
2000-03-01,  298.691
2000-04-01,  302.292
2000-05-01,  303.676
2000-06-01,  303.062
2000-07-01,  301.865
2000-08-01,  301.212
2000-09-01,  301.336
2000-10-01,  300.056
2000-11-01,  298.387
2000-12-01,  295.871
2001-01-01,  294.826
2001-02-01,  296.481
2001-03-01,  300.033
2001-04-01,  302.954
2001-05-01,  303.756
2001-06-01,  302.142
2001-07-01,  301.272
2001-08-01,  301.118
2001-09-01,  301.791
2001-10-01,  300.925
2001-11-01,  298.809
2001-12-01,  297.121
2002-01-01,  293.936
2002-02-01,  297.899
2002-03-01,  300.040
2002-04-01,  302.785
2002-05-01,  303.784
2002-06-01,  303.327
2002-07-01,  302.806
2002-08-01,  301.573
2002-09-01,  301.883
2002-10-01,  301.574
2002-11-01,  299.728
2002-12-01,  295.688
2003-01-01,  296.384
2003-02-01,  297.574
2003-03-01,  299.402
2003-04-01,  302.570
2003-05-01,  304.632
2003-06-01,  303.039
2003-07-01,  301.056
2003-08-01,  300.888
2003-09-01,  301.378
2003-10-01,  301.563
2003-11-01,  299.399
2003-12-01,  296.474
2004-01-01,  296.007
2004-02-01,  296.491
2004-03-01,  300.010
2004-04-01,  302.506
2004-05-01,  304.538
2004-06-01,  302.613
2004-07-01,  301.960
2004-08-01,  301.422
2004-09-01,  301.630
2004-10-01,  301.438
2004-11-01,  299.372
2004-12-01,  296.195
2005-01-01,  294.773
2005-02-01,  299.524
2005-03-01,  300.180
2005-04-01,  303.182
2005-05-01,  302.948
2005-06-01,  303.054
2005-07-01,  301.265
2005-08-01,  301.561
2005-09-01,  301.716
2005-10-01,  301.116
2005-11-01,  298.686
2005-12-01,  298.003
2006-01-01,  297.205
2006-02-01,  298.617
2006-03-01,  299.892
2006-04-01,  301.926
2006-05-01,  303.370
2006-06-01,  303.470
2006-07-01,  301.903
2006-08-01,  301.168
2006-09-01,  301.195
2006-10-01,  301.368
2006-11-01,  297.795
2006-12-01,  294.879
2007-01-01,  294.242
2007-02-01,  296.945
2007-03-01,  300.007
2007-04-01,  302.611
2007-05-01,  304.593
2007-06-01,  302.649
2007-07-01,  300.126
2007-08-01,  300.756
2007-09-01,  300.989
2007-10-01,  301.078
2007-11-01,  299.392
2007-12-01,  296.922
2008-01-01,  295.569
2008-02-01,  296.535
2008-03-01,  301.118
2008-04-01,  302.597
2008-05-01,  303.355
2008-06-01,  303.153
2008-07-01,  301.817
2008-08-01,  301.571
2008-09-01,  301.636
2008-10-01,  300.410
2008-11-01,  299.038
2008-12-01,  297.400
2009-01-01,  296.848
2009-02-01,  298.771
2009-03-01,  299.693
2009-04-01,  303.751
2009-05-01,  303.845
2009-06-01,  304.401
2009-07-01,  302.050
2009-08-01,  301.830
2009-09-01,  302.363
2009-10-01,  301.545
2009-11-01,  299.083
2009-12-01,  296.476
2010-01-01,  297.314
2010-02-01,  298.842
2010-03-01,  300.578
2010-04-01,  303.479
2010-05-01,  304.084
2010-06-01,  303.863
2010-07-01,  301.520
2010-08-01,  301.322
2010-09-01,  301.414
2010-10-01,  301.785
2010-11-01,  300.227
2010-12-01,  296.917
2011-01-01,  294.990
2011-02-01,  298.207
2011-03-01,  299.171
2011-04-01,  302.409
2011-05-01,  303.324
2011-06-01,  303.664
2011-07-01,  302.377
2011-08-01,  301.312
2011-09-01,  300.991
2011-10-01,  301.192
2011-11-01,  297.204
2011-12-01,  296.324
2012-01-01,  294.920
2012-02-01,  298.253
2012-03-01,  299.239
2012-04-01,  302.667
2012-05-01,  304.256
2012-06-01,  303.415
2012-07-01,  301.682
2012-08-01,  301.072
2012-09-01,  301.407
2012-10-01,  301.426
2012-11-01,  299.092
2012-12-01,  296.587
2013-01-01,  296.903
2013-02-01,  298.797
2013-03-01,  301.137
2013-04-01,  302.472
2013-05-01,  304.334
2013-06-01,  303.410
2013-07-01,  302.241
2013-08-01,  300.322
2013-09-01,  301.567
2013-10-01,  300.707
2013-11-01,  299.279
2013-12-01,  296.054
2014-01-01,  296.494
2014-02-01,  297.253
2014-03-01,  300.649
2014-04-01,  303.163
2014-05-01,  303.293
2014-06-01,  303.489
2014-07-01,  301.702
2014-08-01,  300.856
2014-09-01,  301.203
2014-10-01,  300.562
2014-11-01,  298.861
2014-12-01,  297.506
2015-01-01,  295.264
2015-02-01,  299.109
2015-03-01,  301.701
2015-04-01,  301.795
2015-05-01,  304.144
2015-06-01,  303.687
2015-07-01,  303.127
2015-08-01,  302.589
2015-09-01,  303.025
2015-10-01,  302.388
2015-11-01,  299.569
2015-12-01,  295.321
2016-01-01,  295.101
2016-02-01,  298.064
2016-03-01,  302.662
2016-04-01,  303.519
2016-05-01,  303.949
2016-06-01,  304.064
2016-07-01,  301.652
2016-08-01,  301.241
2016-09-01,  302.308
2016-10-01,  302.152
2016-11-01,  300.351
2016-12-01,  297.635
2017-01-01,  297.839
2017-02-01,  296.785
2017-03-01,  300.435
2017-04-01,  303.513
2017-05-01,  303.586
2017-06-01,  304.014
2017-07-01,  302.582
2017-08-01,  301.850
2017-09-01,  301.991
2017-10-01,  301.737
2017-11-01,  299.576
2017-12-01,  298.231
2018-01-01,  295.286
2018-02-01,  299.952
2018-03-01,  301.356
2018-04-01,  302.372
2018-05-01,  304.110
2018-06-01,  303.109
2018-07-01,  301.653
2018-08-01,  300.921
2018-09-01,  301.794
2018-10-01,  301.765
2018-11-01,  299.257
2018-12-01,  296.723
2019-01-01,  297.537
2019-02-01,  298.448
2019-03-01,  299.721
2019-04-01,  302.642
2019-05-01,  304.508
2019-06-01,  302.853
2019-07-01,  302.398
2019-08-01,  300.389
2019-09-01,  301.845
2019-10-01,  300.647
2019-11-01,  299.671
2019-12-01,  296.862
2020-01-01,  294.394
2020-02-01,  296.702
2020-03-01,  300.487
2020-04-01,  302.674
2020-05-01,  303.963
2020-06-01,  303.760
2020-07-01,  301.928
2020-08-01,  300.431
2020-09-01,  302.025
2020-10-01,  301.730
2020-11-01,  299.036
2020-12-01,  297.879
2021-01-01,  295.449
2021-02-01,  296.200
2021-03-01,  300.996
2021-04-01,  302.544
2021-05-01,  303.579
2021-06-01,  304.682
2021-07-01,  301.921
2021-08-01,  302.010
2021-09-01,  301.991
2021-10-01,  302.028
2021-11-01,  300.093
2021-12-01,  297.150
2022-01-01,  295.449
2022-02-01,  296.200
2022-03-01,  299.942
2022-04-01,  304.273
2022-05-01,  304.953
2022-06-01,  304.219
2022-07-01,  301.597
2022-08-01,  300.573
2022-09-01,  301.751
2022-10-01,  301.333
2022-11-01,  299.337
2022-12-01,  296.715
2023-01-01,  296.340
2023-02-01,  297.245
2023-03-01,  300.049
2023-04-01,  302.694
2023-05-01,  304.237
2023-06-01,  303.966
2023-07-01,  303.944
2023-08-01,  303.314
2023-09-01,  303.940
2023-10-01,  303.165
2023-11-01,  301.009
2023-12-01,  297.952
